store_id,store_location_id,store_location_open_date,store_location_close_date,store_type_code,store_region,store_district,store_state,store_city,store_zipcode,store_street_address,store_square_footage,store_climate_zone,store_description
3009,NULL,NULL,NULL,NULL,NULL,NULL,MI,"TRAVERSE CITY",49686,"1712 S GARFIELD AVE",NULL,NULL,NULL
3018,NULL,NULL,NULL,NULL,NULL,NULL,CA,VALENCIA,91355,"23222 W VALENCIA BLVD",NULL,NULL,NULL
3026,NULL,NULL,NULL,NULL,NULL,NULL,PA,NORRISTOWN,19401,"2700 DEKALB PIKE",NULL,NULL,NULL
3028,NULL,NULL,NULL,NULL,NULL,NULL,PA,FEASTERVILLE,19053,"176 W STREET ROAD",NULL,NULL,NULL
3047,NULL,NULL,NULL,NULL,NULL,NULL,PA,SCRANTON,18508,"1011 SCRANTON CARBONDALE",NULL,NULL,NULL
3051,NULL,NULL,NULL,NULL,NULL,NULL,PA,WARMINSTER,18974,"1133 YORK RD",NULL,NULL,NULL
3053,NULL,NULL,NULL,NULL,NULL,NULL,CA,"PLEASANT HILL",94523,"77 CHILPANCINGO",NULL,NULL,NULL
3061,NULL,NULL,NULL,NULL,NULL,NULL,FL,TAMPA,33607,"2915 N DALE MABRY HWY",NULL,NULL,NULL
3074,NULL,NULL,NULL,NULL,NULL,NULL,FL,MIAMI,33186,"14091 SW 88TH ST",NULL,NULL,NULL
3076,NULL,NULL,NULL,NULL,NULL,NULL,CA,"SPRING VALLEY",91977,"935 SWEETWATER RD",NULL,NULL,NULL
3086,NULL,NULL,NULL,NULL,NULL,NULL,CA,CHICO,95926,"2155 PILLSBURY RD",NULL,NULL,NULL
3092,NULL,NULL,NULL,NULL,NULL,NULL,FL,"ST PETERSBURG",33711,"3951 34TH STREET SOUTH",NULL,NULL,NULL
3106,NULL,NULL,NULL,NULL,NULL,NULL,CA,RIVERSIDE,92503,"7200 ARLINGTON AVE",NULL,NULL,NULL
3115,NULL,NULL,NULL,NULL,NULL,NULL,NY,"DE WITT",13214,"3469 ERIE BLVD EAST",NULL,NULL,NULL
3117,NULL,NULL,NULL,NULL,NULL,NULL,PA,"WILLOW GROVE",19090,"2620 MORELAND RD",NULL,NULL,NULL
3124,NULL,NULL,NULL,NULL,NULL,NULL,CA,CORONA,92880,"705 N MAIN ST",NULL,NULL,NULL
3126,NULL,NULL,NULL,NULL,NULL,NULL,MI,"SHELBY TOWNSHIP",48316,"7601 23 MILE RD",NULL,NULL,NULL
3127,NULL,NULL,NULL,NULL,NULL,NULL,CA,"TEMPLE CITY",91780,"5665 N ROSEMEAD BLVD",NULL,NULL,NULL
